413,Paul Reed,1782621
413,Tre Jones,1782621
413,Vernon Carey,1782621
422,Saben Lee,1763130
423,Haywood Highsmith,1752638
423,Omer Yurtseven,1752638
425,Jericho Sims,1639842
426,Sam Hauser,1637966
426,Justin Champagnie,1637966
426,Kessler Edwards,1637966
426,Matt Ryan,1637966
430,Isaiah Todd,1575000
431,Vit Krejci,1563518
431,JT Thor,1563518
431,Marko Simonovic,1563518
431,Terry Taylor,1563518
431,BJ Boston,1563518
431,Jason Preston,1563518
431,Aaron Wiggins,1563518
431,Trendon Watford,1563518
431,Ayo Dosunmu,1563518
431,Isaiah Livers,1563518
431,Daishen Nix,1563518
431,Austin Reaves,1563518
431,Jose Alvarado,1563518
431,Miles McBride,1563518
431,Jock Landale,1563518
431,Greg Brown,1563518
431,Dalano Banton,1563518
431,Jared Butler,1563518
449,Christian Koloko,1500000
450,Eric Bledsoe,1300000
451,Kennedy Chandler,1200000
452,Zhaire Smith,1068200
453,Tyrese Martin,1017781
453,Jaden Hardy,1017781
453,Ryan Rollins,1017781
453,Max Christie,1017781
453,Josh Minott,1017781
453,Jabari Walker,1017781
453,Chima Moneke,1017781
460,Kyle Singler,999200
461,Jordan Hall,947589
462,Trevelin Queen,838891
463,Nik Stauskas,702311
464,Ishmail Wainright,633891
465,Juwan Morgan,576230
466,Charles Bassey,566085
467,Malik Fitts,555217
468,Cole Swider,508891
468,Vince Williams Jr,508891
468,EJ Liddell,508891
468,Kevon Harris,508891
468,Micah Potter,508891
468,Jarrett Culver,508891
468,Trent Forrest,508891
468,JD Davison,508891
468,Mfiondu Kabengele,508891
468,David Duke,508891
468,Alondes Williams,508891
468,Bryce McGowens,508891
468,Kostas Antetokounmpo,508891
468,Malcolm Hill,508891
468,Mamadi Diakite,508891
468,Isaiah Mobley,508891
468,Tyler Dorsey,508891
468,McKinley Wright,508891
468,Collin Gillespie,508891
468,Jack White,508891
468,Buddy Boeheim,508891
468,Anthony Lamb,508891
468,Darius Days,508891
468,Trevor Hudgins,508891
468,Kendall Brown,508891
468,Moses Brown,508891
468,Moussa Diabate,508891
468,Scottie Pippen Jr,508891
468,Kenneth Lofton,508891
468,Jamal Cain,508891
468,AJ Green,508891
468,Luka Garza,508891
468,Dereon Seabron,508891
468,Trevor Keels,508891
468,Eugene Omoruyi,508891
468,Admiral Schofield,508891
468,Julian Champagnie,508891
468,Michael Foster,508891
468,Duane Washington Jr,508891
468,Keon Ellis,508891
468,Neemias Queta,508891
468,Dominick Barlow,508891
468,Jeff Dowtin,508891
468,Ron Harper Jr,508891
468,Johnny Juzang,508891
468,Jordan Goodwin,508891
514,John Butler,503041
515,Braxton Key,502080
515,Sandro Mamukelashvili,502080
515,Feron Hunt,502080
515,Lindy Waters III,502080
519,Orlando Robinson,432850
520,AJ Lawson,427000
521,Devon Dotson,412377
522,DJ Augustin,333333
523,Robert Woodard,300000
524,Didi Louzada,268032
525,DJ Wilson,250000
526,Sam Merrill,150000
527,Troy Williams,122741
528,Jordan Schakel,96514
529,Demetrius Jackson,92857
530,Olivier Sarr,90665
531,Dru Smith,76041
532,Quenton Jackson,50000
532,DJ Steward,50000
532,Armoni Brooks,50000
